Sample_ID,True_Resistivity_Ohm_m,Predicted_Resistivity_Ohm_m,Absolute_Error_Ohm_m,Relative_Error_Percent,Predicted_Uncertainty_Ohm_m,Confidence_Lower_Bound_Ohm_m,Confidence_Upper_Bound_Ohm_m,Within_Confidence_Interval,Error_Category
1,535.000,545.484,10.484,1.960,768.527,-960.828,2051.797,True,Very Good (1-5%)
2,1896.000,1916.349,20.349,1.073,770.692,405.793,3426.905,True,Very Good (1-5%)
3,1706.000,1738.438,32.438,1.901,768.468,232.241,3244.635,True,Very Good (1-5%)
4,911.000,917.807,6.807,0.747,747.591,-547.471,2383.085,True,Excellent (<1%)
5,20.000,20.884,0.884,4.418,913.881,-1770.323,1812.090,True,Very Good (1-5%)
6,635.000,648.414,13.414,2.112,757.128,-835.557,2132.385,True,Very Good (1-5%)
7,441.000,453.135,12.135,2.752,782.610,-1080.780,1987.050,True,Very Good (1-5%)
8,1718.000,1750.945,32.945,1.918,768.623,244.443,3257.446,True,Very Good (1-5%)
9,1236.000,1242.320,6.320,0.511,755.655,-238.763,2723.403,True,Excellent (<1%)
10,1523.000,1553.503,30.503,2.003,764.667,54.755,3052.250,True,Very Good (1-5%)
11,1126.000,1123.659,2.341,0.208,752.870,-351.967,2599.284,True,Excellent (<1%)
12,184.000,180.682,3.318,1.803,844.924,-1475.369,1836.734,True,Very Good (1-5%)
13,503.000,515.026,12.026,2.391,772.774,-999.612,2029.664,True,Very Good (1-5%)
14,354.000,364.697,10.697,3.022,797.468,-1198.341,1927.735,True,Very Good (1-5%)
15,19.000,19.962,0.962,5.065,913.528,-1770.552,1810.477,True,Good (5-10%)
16,1262.000,1269.689,7.689,0.609,756.328,-212.714,2752.092,True,Excellent (<1%)
17,1495.000,1524.285,29.285,1.959,763.842,27.156,3021.415,True,Very Good (1-5%)
18,1775.000,1815.419,40.420,2.277,769.574,307.054,3323.785,True,Very Good (1-5%)
19,14.000,16.060,2.060,14.716,909.042,-1765.663,1797.783,True,Fair (10-25%)
20,1833.000,1879.668,46.668,2.546,770.585,369.320,3390.015,True,Very Good (1-5%)
21,1634.000,1665.684,31.684,1.939,767.227,161.920,3169.448,True,Very Good (1-5%)
22,1410.000,1432.907,22.906,1.625,761.304,-59.248,2925.062,True,Very Good (1-5%)
23,523.000,534.126,11.126,2.127,770.050,-975.173,2043.424,True,Very Good (1-5%)
24,179.000,175.498,3.502,1.956,846.520,-1483.681,1834.677,True,Very Good (1-5%)
25,845.000,854.598,9.598,1.136,746.607,-608.752,2317.947,True,Very Good (1-5%)
26,1260.000,1267.528,7.528,0.597,756.274,-214.768,2749.825,True,Excellent (<1%)
27,305.000,310.378,5.378,1.763,808.471,-1274.226,1894.982,True,Very Good (1-5%)
